id,nome,link,ativo,Atualizar,Motivo,Novo Link,Comentário Outros
158,PITÁGORAS,http://www.projetos.unijui.edu.br/matematica/2011/pitagoras/index.html,TRUE,Sim,Flash,,
159,POLÍGONO NÃO CONVEXO,http://www.noas.com.br/ensino-fundamental-2/matematica/poligono-nao-convexo/,TRUE,Sim,Flash,,
160,"PONTO, RETA E PLANO",http://www.noas.com.br/ensino-fundamental-2/matematica/ponto-reta-plano/,TRUE,Sim,Flash,,
161,POTENCIALIZANDO SEU CONHECIMENTO,http://www.noas.com.br/educacao-infantil/matematica/ponteiros-a-solta/,TRUE,Sim,Link trocado,Procurar novo link,
162,QUADRADO,http://www.noas.com.br/ensino-fundamental-2/matematica/quadrado/,TRUE,Sim,Flash,,
163,QUADRILÁTEROS,http://www.projetos.unijui.edu.br/matematica/2011/quadrilatero/index.html,TRUE,Sim,Flash,,
164,RAZÕES E SEMELHANÇAS,http://www.noas.com.br/ensino-fundamental-2/matematica/razoes-e-semelhancas/,TRUE,Não,,,
165,RAZÕES TRIGONOMÉTRICAS DOS ÂNGULOS,http://www.noas.com.br/ensino-fundamental-2/matematica/razoes-trigonometricas-dos-angulos/,TRUE,Sim,Flash,,Link igual ao do id=251
166,REPRESENTAÇÕES GRÁFICAS,http://www.noas.com.br/ensino-fundamental-2/matematica/representacoes-graficas/,TRUE,Sim,Flash,,
167,SEÇÃO MERIDIANA,http://www.noas.com.br/ensino-fundamental-2/matematica/secao-meridiana/,TRUE,Sim,Flash,,
168,SEQUÊNCIA PROGRESSÕES,http://www.noas.com.br/ensino-fundamental-2/matematica/sequencias-progressoes/,TRUE,Sim,Flash,,
169,TABELA DE FRAÇÕES E PORCENTAGEM,http://www.noas.com.br/ensino-fundamental-2/matematica/tabela-de-fracoes-e-porcentagem/,TRUE,Sim,Flash,,
170,TRIGONOMETRIA PLANA,http://www.noas.com.br/ensino-fundamental-2/matematica/trigonometria-plana/,TRUE,Sim,Flash,,
171,ADIÇÃO DE VETORES,http://m3.ime.unicamp.br//media/software/1376/,TRUE,Sim,M3 Unicamp,http://www.noas.com.br/ensino-medio/matematica/algebra/algebra-vetorial/adicao-de-vetores/,
172,ALGORITIMO DE EUCLIDES DA DIVISÃO,http://www.noas.com.br/ensino-medio/matematica/algebra/algebra-vetorial/adicao-de-vetores/,TRUE,Sim,Flash,http://www.noas.com.br/ensino-medio/matematica/aritmetica/algoritmo-de-euclides-da-divisao/,
173,ÂNGULOS COMPLEMENTARES,http://www.noas.com.br/ensino-medio/matematica/trigonometria/angulos-simetricos/,TRUE,Sim,Flash,http://www.noas.com.br/ensino-medio/matematica/trigonometria/angulos-complementares/,
174,ÂNGULOS RASOS,http://www.noas.com.br/ensino-medio/matematica/trigonometria/angulos-suplementares/,TRUE,Sim,Flash,http://www.noas.com.br/ensino-medio/matematica/trigonometria/angulos-rasos/,
175,ÂNGULOS RETOS,http://www.noas.com.br/ensino-medio/matematica/aritmetica/algoritmo-de-euclides-da-divisao/,TRUE,Sim,Flash,http://www.noas.com.br/ensino-medio/matematica/trigonometria/angulos-retos/,
176,ÂNGULOS SIMÉTRICOS,http://www.projetos.unijui.edu.br/matematica/fabrica_virtual/matrizes_futebol/Matrizes_Futebol/index.html,TRUE,Sim,Flash,http://www.noas.com.br/ensino-medio/matematica/trigonometria/angulos-simetricos/,
177,ÂNGULOS SUPLEMENTARES,http://m3.ime.unicamp.br/media/software/1221/introducao.html,TRUE,Sim,M3 Unicamp,http://www.noas.com.br/ensino-medio/matematica/trigonometria/angulos-suplementares/,
178,APRENDENDO MATRIZES,http://sites.unifra.br/Portals/17/Matematica/Arranjo/arranjo.swf,TRUE,Sim,Link trocado,,
179,ARRANJO,http://www.noas.com.br/ensino-medio/matematica/trigonometria/angulos-rasos/,TRUE,Sim,Link trocado,Procurar novo link,
180,AS CURVAS DE LISSAJOUS,http://www.noas.com.br/ensino-medio/matematica/trigonometria/angulos-retos/,TRUE,Sim,Novo Link,https://m3.ime.unicamp.br/arquivos/software/1376/,"O link original era NOAS, mas comparando com a imagem presente no OBAMA o OA hospedado no IME Unicamp é o mesmo"
181,AVIÕES E MATRIZES,http://www.projetos.unijui.edu.br/matematica/fabrica_virtual/matrizes_futebol/Matrizes_Futebol/index.html,TRUE,Sim,Novo Link,https://m3.ime.unicamp.br/arquivos/software/1221/,
182,CÁLCULO NO GRÁFICO,http://m3.ime.unicamp.br/media/software/1223/introducao.html,TRUE,Sim,M3 Unicamp,,
183,"CASAS,POMBOS E MATEMÁTICA",http://www.projetos.unijui.edu.br/matematica/2010/comparador_de_funcoes/,TRUE,Sim,Flash,,
184,CICLO TRIGONOMÉTRICO,http://www.noas.com.br/ensino-medio/matematica/geometria/construcao-grafica/,TRUE,Sim,Flash,http://www.noas.com.br/ensino-medio/matematica/trigonometria/ciclo-trigonometrico/,
185,COMBINAÇÃO,http://www.noas.com.br/ensino-medio/matematica/algebra/algebra-de-funcoes/curve-fitting/,TRUE,Sim,Link trocado,Procurar novo link,
186,COMO COMPRAR SUA MOTO,http://m3.ime.unicamp.br/media/software/1224/,TRUE,Sim,M3 Unicamp,https://m3.ime.unicamp.br/arquivos/software/1236/,
187,COMO MONTAR SUA DIETA,http://m3.ime.unicamp.br/media/software/1225/,TRUE,Sim,M3 Unicamp,https://m3.ime.unicamp.br/arquivos/software/1224/,
188,COMPARADOR DE FUNÇÕES,http://m3.ime.unicamp.br/media/software/1236/,TRUE,Sim,M3 Unicamp,,
189,CONSTRUÇÃO DE SÓLIDOS DE REVOLUÇÃO,http://m3.ime.unicamp.br/media/software/1244/,TRUE,Sim,M3 Unicamp,,
190,CONSTRUÇÃO GRÁFICA,http://m3.ime.unicamp.br/media/software/1363/,TRUE,Sim,M3 Unicamp,http://www.noas.com.br/ensino-medio/matematica/geometria/construcao-grafica/,
191,CORRIDA NO LAGO,http://www.noas.com.br/ensino-medio/matematica/trigonometria/ciclo-trigonometrico/,TRUE,Sim,Novo Link,https://m3.ime.unicamp.br/arquivos/software/1225/,"O link original era NOAS, mas comparando com a imagem presente no OBAMA o OA hospedado no IME Unicamp é o mesmo"
192,CRESCIMENTO POPULACIONAL,http://sites.unifra.br/Portals/17/Matematica/Combinacao/combinacao.swf,TRUE,Sim,Novo Link,https://m3.ime.unicamp.br/arquivos/software/1244/,
193,CURVE FITTING,http://www.noas.com.br/ensino-fundamental-2/matematica/circuitos-logicos/,TRUE,Sim,Link trocado,http://www.noas.com.br/ensino-medio/matematica/algebra/algebra-de-funcoes/curve-fitting/,
194,DESENHANDO PADRÕES NO PLANO,http://m3.ime.unicamp.br/media/software/1227/,TRUE,Sim,M3 Unicamp,,
195,DETERMINANTES E POLÍGONOS,http://m3.ime.unicamp.br/media/software/1375/,TRUE,Sim,M3 Unicamp,https://m3.ime.unicamp.br/arquivos/software/1227/,
196,EMBARALHANDO IMAGENS,http://www.projetos.unijui.edu.br/matematica/2009/funcoes/,TRUE,Sim,Novo Link,https://m3.ime.unicamp.br/arquivos/software/1228/,
197,EQUAÇÃO TRIGONOMÉTRICA,http://m3.ime.unicamp.br/media/software/1237/,TRUE,Sim,M3 Unicamp,,
198,ESTIMATIVA,http://www.projetos.unijui.edu.br/matematica/fabrica_virtual/embalagens_para_sorvetes/embalagens_para_sorvetes/OBJETO/index.html,TRUE,Sim,Flash,,
199,EXPLORANDO O JOGO DO MÁXIMO,http://www.noas.com.br/ensino-fundamental-2/matematica/estatistica-visual/,TRUE,Sim,Link trocado,https://m3.ime.unicamp.br/arquivos/software/1237/,"O link original era NOAS, mas comparando com a imagem presente no OBAMA o OA hospedado no IME Unicamp é o mesmo"
200,FINANCEIRA SISTEMA PRICE,http://m3.ime.unicamp.br/media/software/1230/,TRUE,Sim,M3 Unicamp,http://www.noas.com.br/ensino-medio/matematica/estatistica/financeira-sistema-price/,
201,FORMA E VOLUME DE SÓLIDOS DE REVOLUÇÃO,http://www.noas.com.br/ensino-medio/matematica/algebra/algebra-de-funcoes/funcoes-exponenciais/,TRUE,Sim,Link trocado,Procurar novo link,
202,FUNÇÃO INVERSA DA FUNÇÃO COSSENO,http://www.noas.com.br/ensino-medio/matematica/trigonometria/funcao-inversa-da-funcao-cosseno/,TRUE,Sim,Flash,,
203,FUNÇÕES COMPOSTAS,http://www.noas.com.br/ensino-medio/matematica/trigonometria/funcoes-compostas/,TRUE,Sim,Flash,,
204,FUNÇÕES EXPONENCIAIS,http://www.noas.com.br/ensino-medio/matematica/algebra/algebra-de-funcoes/funcoes-exponenciais/,TRUE,Sim,Flash,,
205,FUNÇÕES LOGARÍTMICAS,http://www.noas.com.br/ensino-medio/matematica/algebra/algebra-de-funcoes/funcoes-logaritmicas/,TRUE,Sim,Flash,,
206,FUNÇÕES MODULARES,http://www.noas.com.br/ensino-medio/matematica/algebra/algebra-de-funcoes/funcoes-modulares/,TRUE,Sim,Flash,,
207,FUNÇÕES POLINOMIAIS,http://www.noas.com.br/ensino-medio/matematica/algebra/algebra-de-funcoes/funcoes-polinomiais/,TRUE,Sim,Flash,,
208,FUNÇÕES RECÍPROCAS,http://www.noas.com.br/ensino-medio/matematica/algebra/algebra-de-funcoes/funcoes-reciprocas/,TRUE,Sim,Flash,,
209,FUNÇÕES SENO E CO-SENO,http://www.noas.com.br/ensino-medio/matematica/estatistica/financeira-sistema-price/,TRUE,Sim,Link trocado,Procurar novo link,
210,FUNÇÕES TRIGONOMÉTRICAS,http://www.projetos.unijui.edu.br/matematica/fabrica_virtual/radio/entregues/objeto_nas_ondas_do_radio/objeto2/mat1_ativ2.html,TRUE,Sim,Flash,,
211,GEOMETRIA DO TÁXI- CONTAGEM,http://m3.ime.unicamp.br/media/software/1222/,TRUE,Sim,M3 Unicamp,,
212,GEOMETRIA DO TÁXI- DISTÂNCIAS,http://www.noas.com.br/ensino-medio/matematica/geometria/geometria-espacial/geometria-espacial-metrica/,TRUE,Sim,Link trocado,Procurar novo link,
213,GEOMETRIA DO TÁXI- FORMAS GEOMÉTRICAS,http://www.noas.com.br/ensino-medio/matematica/geometria/geometria-espacial/geometria-metrica-e-espacial/,TRUE,Sim,Link trocado,Procurar novo link,
214,GEOMETRIA ESPACIAL MÉTRICA,http://www.noas.com.br/ensino-medio/matematica/geometria/geometria-plana/geometria-plana-medidas/,TRUE,Sim,Flash,http://www.noas.com.br/ensino-medio/matematica/geometria/geometria-espacial/geometria-espacial-metrica/,
215,GEOMETRIA MÉTRICA E ESPACIAL,http://m3.ime.unicamp.br/media/software/1229/,TRUE,Sim,M3 Unicamp,http://www.noas.com.br/ensino-medio/matematica/geometria/geometria-espacial/geometria-metrica-e-espacial/,
216,GEOMETRIA NO MEU QUARTO,http://m3.ime.unicamp.br/media/software/1231/,TRUE,Sim,M3 Unicamp,,
217,GEOMETRIA PLANA MEDIDAS,http://m3.ime.unicamp.br/media/software/1234/,TRUE,Sim,M3 Unicamp,,
218,GRAFICANDO,http://m3.ime.unicamp.br/media/software/1247/,TRUE,Sim,M3 Unicamp,http://www.projetos.unijui.edu.br/matematica/2010/graficando/,
219,GRÁFICOS E ESTATÍSTICOS: HISTOGRAMA,http://m3.ime.unicamp.br/media/software/1234/,TRUE,Sim,M3 Unicamp,,
220,GRÁFICOS ESTATÍSTICOS: BARRAS E SETORES,http://www.projetos.unijui.edu.br/matematica/fabrica_virtual/geometria_no_meu_quarto/geometria_no_meu_quarto/Objeto/index.html,TRUE,Sim,Flash,,
221,GRÁFICOS LINEARES,http://www.noas.com.br/ensino-medio/matematica/algebra/algebra-de-funcoes/graficos-lineares/,TRUE,Não,,,
222,GRAFOS E MATRIZES,http://www.projetos.unijui.edu.br/matematica/2010/graficando/,TRUE,Sim,Flash,,
223,INTRODUÇÃO A FRAÇÕES,http://www.projetos.unijui.edu.br/matematica/fabrica_virtual/enviado_agosto2007/introducao_a_%20arquitetura/index.html,TRUE,Sim,Flash,,
224,JANELAS EM ARCO FERRADURA,http://m3.ime.unicamp.br/media/software/1219/,TRUE,Sim,M3 Unicamp,https://m3.ime.unicamp.br/arquivos/software/1219/,
225,JANELAS EM ARCO ROMANO,http://m3.ime.unicamp.br/media/software/1220/,TRUE,Sim,M3 Unicamp,https://m3.ime.unicamp.br/arquivos/software/1220/,O OA foi unido com o 'JANELAS EM ARCO FERRADURA' em um só. Avaliar trocar nome do OA para = Janelas em Arcos Romano e Ferradura
226,JOGO DOS POLINÔMIOS,http://m3.ime.unicamp.br/media/software/1235/,TRUE,Sim,M3 Unicamp,,
227,LEI DOS COSSENOS,http://www.noas.com.br/ensino-medio/matematica/geometria/geometria-plana/lei-dos-cossenos/,TRUE,Sim,Flash,,
228,MATEMÁTICA COM SORVETES,http://m3.ime.unicamp.br/media/software/1232/,TRUE,Sim,M3 Unicamp,,
229,MEDIDAS DO CORPO: BOX PLOT,http://m3.ime.unicamp.br/media/software/1233/,TRUE,Sim,M3 Unicamp,https://m3.ime.unicamp.br/arquivos/software/1238/,
230,MEDIDAS DO CORPO: GRÁFICO DE DISPERSÃO,http://m3.ime.unicamp.br/media/software/1238/,TRUE,Sim,M3 Unicamp,https://m3.ime.unicamp.br/arquivos/software/1232/,
231,MEDIDAS DO CORPO: GRÁFICOS UNIVARIADOS,http://m3.ime.unicamp.br/media/software/1239/,TRUE,Sim,M3 Unicamp,https://m3.ime.unicamp.br/arquivos/software/1233/,
232,MEDINDO ÂNGULOS,http://www.noas.com.br/ensino-medio/matematica/aritmetica/mico-matematico/,TRUE,Sim,Link trocado,Procurar novo link,
233,MOVIMENTOS COMPLEXOS,http://www.projetos.unijui.edu.br/matematica/fabrica_virtual/matematica_com_sorvete/matematica_com_sorvete/OBJETO/index.html,TRUE,Sim,Novo Link,https://m3.ime.unicamp.br/arquivos/software/1239/,
234,NAVEGANDO EM ALTO MAR,http://www.rived.ufu.br/objetos/matematica/nocoes%20trigonometricas/mat1_ativs1.html,TRUE,Sim,Link quebrado,,
235,NOÇÕES TRIGONOMÉTRICAS,http://www.projetos.unijui.edu.br/matematica/fabrica_virtual/navegando_em_alto_mar/index.html,TRUE,Sim,Flash,,
236,O BANHO,http://www.projetos.unijui.edu.br/matematica/2009/pontosxyz/,TRUE,Sim,Flash,,
237,O FUGITIVO,http://www2.fe.usp.br/~mef-pietro/rived/sim_energia_banho.html,TRUE,Sim,Flash,,
238,OBJETOS PARA LOCALIZAÇÃO DE PONTOS NO ESPAÇO,http://www2.fe.usp.br/~mef-pietro/rived/sim_fis_fugitivo.html,TRUE,Sim,Flash,,
239,ONDAS TRIGONOMÉTRICAS,http://m3.ime.unicamp.br/media/software/1240/,TRUE,Sim,M3 Unicamp,https://m3.ime.unicamp.br/arquivos/software/1240/,
240,OTIMIZAÇÃO DE JANELAS,http://m3.ime.unicamp.br/media/software/1241/,TRUE,Sim,M3 Unicamp,https://m3.ime.unicamp.br/arquivos/software/1243/,
241,OTIMIZAÇÃO DE JANELAS COM TOPO TRIANGULAR,http://m3.ime.unicamp.br/media/software/1242/,TRUE,Sim,M3 Unicamp,,
242,OTIMIZAÇÃO DO CONE,http://m3.ime.unicamp.br/media/software/1243/,TRUE,Sim,M3 Unicamp,,
243,PERMUTAÇÃO,http://m3.ime.unicamp.br/media/software/1245/,TRUE,Sim,M3 Unicamp,http://sites.unifra.br/Portals/17/Matematica/Permutacao/Permutacao.swf,
244,PONTOS EM BATALHA,http://sites.unifra.br/Portals/17/Matematica/Permutacao/Permutacao.swf,TRUE,Sim,Link quebrado,,
245,PORCENTAGEM (GRÁFICO DE BARRAS),http://objetoseducacionais2.mec.gov.br/bitstream/handle/mec/1643/open/file/index.htm?sequence=41,TRUE,Sim,Flash,,
246,PRISMA,http://www.projetos.unijui.edu.br/matematica/fabrica_virtual/exponencial/index.html,TRUE,Sim,Flash,http://www.noas.com.br/ensino-medio/matematica/geometria/geometria-espacial/prisma/,
247,PROBABILIDADE COM URNAS,http://www.noas.com.br/ensino-medio/matematica/geometria/geometria-espacial/prisma/,TRUE,Sim,Link trocado,Procurar novo link,
248,PROBABILIDADE DE PLINKO,http://www.projetos.unijui.edu.br/matematica/2011/pitagoras/index.html,FALSE,Sim,Novo Link,http://www.noas.com.br/ensino-medio/matematica/estatistica/probabilidade-plinko/,
249,PROBABILIDADE: A MATEMÁTICA AO ACASO,http://www.projetos.unijui.edu.br/matematica/2010/porcentagem_barras/,TRUE,Sim,Flash,,
250,PROBABILIDADES,http://www.noas.com.br/ensino-medio/matematica/estatistica/probabilidade-plinko/,TRUE,Sim,Link trocado,Procurar novo link,Confirmar se realmente está trocado o link
251,RAZÕES TRIGONOMÉTRICAS,http://www.noas.com.br/ensino-fundamental-2/matematica/razoes-trigonometricas-dos-angulos/,TRUE,Sim,Flash,,Link igual ao do id=165
252,SALTO DOS RECORDES,http://www.projetos.unijui.edu.br/matematica/2011/sinuca/sinuca.swf,TRUE,Sim,Flash,,
253,SINUCA,http://www2.fe.usp.br/~mef-pietro/rived/sim_fis_saltorecorde.html,TRUE,Sim,Flash,,
254,TRIGONOMETRIA DE HALOS,http://www.projetos.unijui.edu.br/matematica/fabrica_virtual/Jogo_matematica_financeira/objeto/index.html,TRUE,Sim,Novo Link,https://m3.ime.unicamp.br/arquivos/software/1249/,"O link original era Unijui, mas comparando com a imagem presente no OBAMA o OA hospedado no IME Unicamp é o mesmo"
255,TRIGONOMETRIA E RAIOS LUMINOSOS,http://m3.ime.unicamp.br/media/software/1249/,TRUE,Sim,M3 Unicamp,https://m3.ime.unicamp.br/arquivos/software/1250/,
256,TRIGONOMETRIA PLANA 1,http://www.noas.com.br/ensino-medio/matematica/trigonometria/trigonometria-plana-dilatacao/,TRUE,Sim,Flash,http://www.noas.com.br/ensino-fundamental-2/matematica/trigonometria-plana-1/,trocar link pelo link do id=259
257,TRIGONOMETRIA PLANA EQUAÇÃO TRIGONOMÉTRICA,http://www.noas.com.br/ensino-medio/matematica/trigonometria/trigonometria-plana-equacao-trigonometrica/,TRUE,Sim,Flash,,
258,TRIGONOMETRIA PLANA FUNÇÃO CONTANGENTE,http://www.noas.com.br/ensino-medio/matematica/trigonometria/trigonometria-plana-funcao-contangente/,TRUE,Sim,Flash,,
259,"TRIGONOMETRIA PLANA, DILATAÇÃO",http://www.noas.com.br/ensino-fundamental-2/matematica/trigonometria-plana-1/,TRUE,Sim,Flash,http://www.noas.com.br/ensino-medio/matematica/trigonometria/trigonometria-plana-dilatacao/,trocar link pelo link do id=556
260,TRILHA DA ECONOMIA,http://m3.ime.unicamp.br/media/software/1250/,TRUE,Sim,M3 Unicamp,,
261,2048,https://gabrielecirulli.github.io/2048/,TRUE,Não,,,
262,A ÁLGEBRA DOS VITRÔS,http://www.projetos.unijui.edu.br/matematica/principal/fundamental/raquel_leonogildo_gustavo_tania/projeto2MX.html,TRUE,Sim,Flash,,
263,A EXPANSÃO DECIMAL DE UM NÚMERO (PARTE 3),http://www.uff.br/cdme/edn/edn-html/edn-mba-br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/edn/edn-html/edn-mba-br.html,
264,ACERTE NA MEDIDA,http://www.hypatiamat.com/comp_perimetros_web.php,TRUE,Sim,Link quebrado,,
265,ÁGUA EM JOGO,https://www.aguaegestao.com.br/aguaemjogo/,TRUE,Sim,Link quebrado,,
266,ALGUMAS PROPRIEDADES MATEMÁTICAS DO NÚMERO DE OURO,http://www.uff.br/cdme/rza/rza-html/rza-math-br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/rza/rza-html/rza-math-br.html,
267,ANALISANDO AS ÁREAS,http://mdmat.mat.ufrgs.br/repositorio/areas/objeto.htm,TRUE,Sim,Flash,,
268,ANATOMIA DE UMA FUNÇÃO QUADRÁTICA,http://www.uff.br/cdme/fqa/fqa-html/fqa-gs-mathml-br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/fqa/fqa-html/fqa-gs-mathml-br.html,
269,ARREDONDANDO DECIMAIS,http://escola.britannica.com.br/resources/lm/GM_6_21/GM_6_21.htm,FALSE,Não,,,
270,AS VERDADEIRAS PROPORÇÕES DO “HOMEM VITRUVIANO”,http://www.uff.br/cdme/rza/rza-html/rza-vitruvian-br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/rza/rza-html/rza-vitruvian-br.html,
271,BRINCANDO COM O TEODOLITO – ÂNGULO CONGRUENTE,http://www.uff.br/cdme/trigonometria/jogo05/jogo05.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/trigonometria/jogo05/jogo05.html,
272,CAÇANDO RAÍZES MATEMÁTICAS,http://www.educopedia.com.br/EducoFiles/f611d000-e29d-4e41-88a0-f3ec9db24502.exe,TRUE,Sim,Flash,,
273,CAFETERIA AUTOMÁTICA,http://mdmat.mat.ufrgs.br/anos_iniciais/objetos/maquina.htm,TRUE,Sim,Link trocado,Procurar novo link,OA repetido.
274,COMO B DEPENDE DE A?,http://www.uff.br/cdme/c1d/c1d-html/c1d-br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/c1d/c1d-html/c1d-br.html,
275,COMPLETANDO OS NÚMEROS,http://www.escolagames.com.br/jogos/completandoNumeros/,TRUE,Não,,,
276,"COMPRIMENTOS, PERÍMETROS E ÁREAS DE FIGURAS",http://www.mangahigh.com/pt-br/games/pyramidpaniclite,TRUE,Sim,Novo Link,https://www.mangahigh.com/pt-br/games/pyramidpanic,
277,CONJUNTOS NUMÉRICOS,http://sites.aticascipione.com.br/ser/jogosSer/matematica/conjuntos_numericos/conjunto-numeros.swf,TRUE,Sim,Link quebrado,,
278,CONVERTER DECIMAIS EM PORCENTAGENS E FRAÇÕES,http://www.mangahigh.com/pt-br/jogos_matematicos/numerais/decimais/converter_decimais_em_porcentagens_e_fracoes,TRUE,Sim,Link quebrado,,
279,DEMONSTRAÇÃO DO TEOREMA DE PITÁGORAS,http://www.uff.br/cdme/dsp/dsp-html/dsp-tp-br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/dsp/dsp-html/dsp-tp-br.html,
280,DESVENDANDO A SENHA,http://www.educopedia.com.br/EducoFiles/01886ee6-ac7e-4933-bc4a-9c327f48ddbe.exe,TRUE,Sim,Flash,,
281,DIVIDINDO A PIZZA,http://www.escolagames.com.br/jogos/dividindoPizza/,TRUE,Sim,Flash,,
282,ENIGMA DAS FRAÇÕES,http://acervo.novaescola.org.br/swf/jogos/exibi-jogo.shtml?211_enigma_fracoes.swf,TRUE,Sim,Link quebrado,,
283,ESCALA DE PROBABILIDADE,http://campus.mangahigh.com/pt-br/px/490/0/0,TRUE,Sim,Outros,,OA não carrega por erro de CORS
284,"FATORE QUADRÁTICAS SIMPLES E DIFÍCEIS, INCLUINDO QUADRÁTICAS COM FATORES COMUNS",http://www.mangahigh.com/pt-br/games/wrecksfactor,TRUE,Não,,,
