id,nome,link,ativo,Atualizar,Motivo,Novo Link,Comentário Outros
285,FORMAR UMA EXPRESSÃO OU FÓRMULA,http://www.mangahigh.com/pt-br/jogos_matematicos/algebra/formando_algebra/formar_uma_expressao_ou_formula,TRUE,Sim,Link quebrado,,
286,FRAÇÃO COMO PARTE-TODO,http://www.mathplayground.com/Triplets/Triplets.html,TRUE,Não,,,
287,FRAÇÃO LEGAL 2,http://phet.colorado.edu/pt_BR/simulation/fraction-matcher,TRUE,Não,,,
288,FRAÇÕES DO PROFESSOR SAGAZ,http://www.tsampaio.com/ic/objetos/kit1/index.html,TRUE,Sim,Link quebrado,,
289,FRAÇÕES E DECIMAIS,"http://www.mangahigh.com/pt-br/jogos_matematicos/numerais/fracoes,_porcentagens_e_razoes/relacionando_fracoes_e_decimais",TRUE,Sim,Link quebrado,,
290,FRAÇÕES EQUIVALENTES,http://objetoseducacionais2.mec.gov.br/bitstream/handle/mec/10471/Fra%C3%A7%C3%B5es_Equivalentes.swf?sequence=1,TRUE,Sim,Flash,,
291,ICE ICE MAYBE,http://www.mangahigh.com/pt-br/games/iceicemaybe,TRUE,Não,,,
292,INICIALIZAÇÃO AO CONHECIMENTO DE SIMETRIA,http://www.jogarjogogratis.com.br/jogos-de-puzzle/construir-formas-geometricas/,TRUE,Sim,Link quebrado,,
293,JOGO DA CLASSIFICAÇÃO DOS QUADRILÁTEROS,http://www.uff.br/cdme/jct/jct-html/jct-br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/jct/jct-html/jct-br.html,
294,JOGO DA TOMOGRAFIA,http://www.uff.br/cdme/tomografia/tomografia-html/tomografia-br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/tomografia/tomografia-html/tomografia-br.html,
295,JOGO DA VELHA,http://www.funbrain.com/cgi-bin/ttt.cgi?A1=s&A2=4&A3=0,TRUE,Não,,,
296,JOGO DA VELHA DE POTENCIAÇÃO,http://www.funbrain.com/cgi-bin/ttt.cgi?A1=s&A2=4&A3=0,TRUE,Sim,Outros,,OA repetido.
297,JOGO DOS RECIPIENTES,http://www.somatematica.com.br/jogos/recipientes/,TRUE,Sim,Flash,,
298,JOGO SEQUÊNCIA DE NÚMEROS,http://www.imagem.eti.br/jogo_com_numeros/jogo_sequencia_de_numeros.html,TRUE,Não,,,
299,JOGO SIGMA PRIME,http://www.mangahigh.com/pt-br/games/wrecksfactor,TRUE,Não,,,
300,LABIRINTO DA TABUADA,https://novaescola.org.br/arquivo/jogos/labirinto-tabuada/,TRUE,Sim,Flash,,
301,LIGA PONTOS,http://mdmat.mat.ufrgs.br/anos_iniciais/objetos/liga_pontos.htm,TRUE,Sim,Flash,,
302,LÓGICA MATEMÁTICA - ANIMAIS,http://www.soplaar.com/jogos_educativos_2/logica_matematica_animais/index.php,TRUE,Sim,Link quebrado,,
303,LOUCA CORRIDA DE MATEMÁTICA,http://www.atividadesdematematica.com/jogos-de-adicao-e-subtracao/louca-corrida-de-matematica,TRUE,Sim,Flash,,
304,MÁQUINA DE CAFÉ,http://mdmat.mat.ufrgs.br/anos_iniciais/objetos/maquina.htm,TRUE,Sim,Flash,,
305,MATRIZES E TRANSIÇÕES DE IMAGENS,http://www.uff.br/cdme/matrix/matrix-html/matrix_morph/matrix_morph_br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/matrix/matrix-html/matrix_morph/matrix_morph_br.html,
306,MÉDIA ARITMÉTICA – MODELO DE PESO,http://teca.cecierj.edu.br/popUpVisualizar.php?id=50634,FALSE,Não,,,
307,MEDINDO CONTORNO,http://www.hypatiamat.com/calcular_perimetros_web.php,TRUE,Não,,,
308,MEMÓRIA GEOMÉTRICA,http://objetoseducacionais2.mec.gov.br/bitstream/handle/mec/10469/Figuras_Geom%C3%A9tricas.swf?sequence=1,TRUE,Sim,Flash,,
309,MINA DOS NÚMEROS DECIMAIS,http://matematicazup.com.br/jogos-de-matematica-numeros-decimais/,TRUE,Sim,Flash,,
310,MULTIPLICAÇÃO E DIVISÃO COM MILHARES,http://escola.britannica.com.br/resources/lm/GM_5_3/GM_5_3.htm,FALSE,Não,,,
311,NO MERCADO MÁGICO,http://www.soplaar.com/jogos_educativos_2/nave_sucessor_antecessor/index.php,TRUE,Sim,Link quebrado,,
312,NÚMEROS DECIMAIS IGUAIS OU NÃO?,http://escola.britannica.com.br/resources/lm/GM_5_24/GM_5_24.htm,FALSE,Não,,,
313,NÚMEROS DECIMAIS NA RETA NUMÉRICA 1,http://pt.khanacademy.org/math/arithmetic/arith-decimals/arith-review-decimals-number-line/e/decimals_on_the_number_line_1,TRUE,Não,,,
314,O NÚMERO DE OURO EM DESENHOS E PINTURAS: VERDADE OU MENTIRA?,http://www.uff.br/cdme/rza/rza-html/rza-paintings-br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/rza/rza-html/rza-paintings-br.html,
315,PASTIMES,http://www.gringene.org/pastimes.html,TRUE,Não,,,
316,PAVIMENTAÇÃO DO PLANO COM POLÍGONOS REGULARES DE UM SÓ TIPO,http://www.uff.br/cdme/ppr/ppr-html/ppr-mt-br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/ppr/ppr-html/ppr-mt-br.html,
317,PIDMAS BLASTER LITE,http://www.mangahigh.com/pt-br/games/bidmasblasterlite,TRUE,Sim,Link quebrado,,
318,PORCENTAGENS,http://escola.britannica.com.br/resources/lm/GM_6_25/GM_6_25.htm,FALSE,Não,,,
319,POSICIONE O BESOURO,http://resources.oswego.org/games/BillyBug2/bug2.html,FALSE,Não,,,
320,RAPID MATH,http://www.mindgames.com/game/Rapid+Math,TRUE,Não,,,
321,REDUÇÃO DE FRAÇÕES,http://escola.britannica.com.br/resources/lm/GM_4_18/GM_4_18.htm,FALSE,Não,,,
322,RESOLUÇÃO PASSO A PASSO – EQUAÇÃO DE 2º GRAU,http://www.profcardy.com/exercicios/passo-a-passo-quadratica.php,TRUE,Não,,,
323,SUDOKU,http://rachacuca.com.br/logica/sudoku/,TRUE,Não,,,
324,TABUADA DO DINO,http://www.atividadesdematematica.com/jogar-jogos-de-matematica/jogo-tabuada-do-dino,TRUE,Não,,,
325,TANGRAM,http://rachacuca.com.br/raciocinio/tangram/,TRUE,Não,,,
326,THE WRECKS FACTOR,http://www.mangahigh.com/pt-br/games/wrecksfactor,TRUE,Não,,,
327,TIPOS DE TRIÂNGULO,http://www.mangahigh.com/pt-br/jogos_matematicos/formas/triangulos/tipos_de_triangulo,FALSE,Não,,,
328,TRANSFORMANDO FRAÇÕES,http://www.mangahigh.com/pt-br/jogos_matematicos/numerais/fracoes/transformar_fracoes_em_porcentagens_e_decimais,TRUE,Sim,Link quebrado,,
329,UMA PROVA SEM PALAVRAS,http://www.geogebra.org/m/ZFTGX57r,TRUE,Não,,,
330,USAR A LINGUAGEM DE PROBABILIDADE,http://campus.mangahigh.com/pt-br/px/720/0/0,TRUE,Sim,Outros,,OA não carrega por erro de CORS
331,ACERTE O ALVO,http://www.soplaar.com/jogos_educativos_2/acerte_alvo_matematica_paintball/index.php,TRUE,Sim,Novo Link,http://www.soplaar.com/jogos_educativos_2/acerte_alvo_jogo_cupido/index.php,
332,ADIÇÃO E SUBTRAÇÃO DE 0 A 10,http://escola.britannica.com.br/resources/lm/GM_1_8/GM_1_8.htm,FALSE,Não,,,
333,ADIVINHA O NÚMERO,http://www.catraios.ipb.pt/KIDS/jogos/acerta_num/acerta_numero.htm,TRUE,Sim,Link quebrado,,
334,ANIMAIS DOMÉSTICOS E SILVESTRES,http://www.noas.com.br/ensino-fundamental-1/matematica/animais-domesticos-e-silvestres/,TRUE,Sim,Flash,,OA repetido.
335,CAI E PEGA (PAR E ÍMPAR),http://www.soplaar.com/jogos_educativos_2/cai_pega_par_impar/index.php,TRUE,Sim,Link quebrado,,
336,CAMINHO ESPACIAL - MATEMÁTICA,http://www.soplaar.com/jogos_educativos_2/caminho_espacial_matematica/index.php,TRUE,Sim,Link quebrado,,
337,CAMINHO FUNDO DO MAR,http://www.soplaar.com/jogos_educativos_2/caminho_fundo_mar_matematica/index.php,TRUE,Sim,Link quebrado,,
338,CAMINHO HALLOWEEN MATEMÁTICA,http://www.soplaar.com/jogos_educativos_2/caminho_halloween_matematica/index.php,TRUE,Sim,Link quebrado,,
339,CARTELAS SOBREPOSTAS,http://www.educacaodinamica.com.br/ed/views/game_educativo.php?id=16&jogo=Cartelas%20Sobrepostas,TRUE,Não,,,
340,CASA DE CARNE,http://www.escolagames.com.br/jogos/casaDeCarne/,TRUE,Não,,,
341,CONTANDO DE 5 EM 5,http://escola.britannica.com.br/resources/lm/GM_1_23/GM_1_23.htm,FALSE,Não,,,
342,"DAQUI PRA LÁ, DE LÁ PRA CÁ",http://acervo.novaescola.org.br/swf/jogos/exibi-jogo.shtml?212_mapa.swf,TRUE,Sim,Link quebrado,,
343,FECHE A CAIXA,http://acervo.novaescola.org.br/swf/jogos/exibi-jogo.shtml?201_caixa.swf,TRUE,Sim,Link quebrado,,
344,JOGO CUPIDO,http://www.soplaar.com/jogos_educativos_2/acerte_alvo_jogo_cupido/index.php,TRUE,Sim,Link quebrado,,
345,JOGO DA ANTECIPAÇÃO (ESTIMATIVA),http://acervo.novaescola.org.br/swf/jogos/antecipacao/default.html,TRUE,Sim,Link quebrado,,
346,JOGO DA MEMÓRIA COM MEDIDAS,http://escola.britannica.com.br/resources/lm/GM_5_11/GM_5_11.htm,FALSE,Não,,,
347,JOGO DA MEMÓRIA DE MATEMÁTICA: DESCUBRA OS DOBROS,http://acervo.novaescola.org.br/fundamental-1/jogo-memoria-matematica-descubra-dobros-637051.shtml,FALSE,Não,,,
348,JOGO DA MEMÓRIA DE MATEMÁTICA: EXPRESSÕES EQUIVALENTES,http://acervo.novaescola.org.br/fundamental-1/jogo-memoria-matematica-expressoes-equivalentes-637043.shtml,FALSE,Não,,,
349,JOGO DA MEMÓRIA DE MATEMÁTICA: SUBTRAÇÃO COM BASE NO 10,http://acervo.novaescola.org.br/fundamental-1/jogo-memoria-matematica-subtracao-base-10-637050.shtml,FALSE,Não,,,
350,JOGO DO CASTELO,http://acervo.novaescola.org.br/swf/jogos/exibi-jogo.shtml?200_castelo-2.swf,TRUE,Sim,Link quebrado,,
351,LABIRINTO DA TABUADA (MULTIPLICAÇÃO),http://acervo.novaescola.org.br/matematica/pratica-pedagogica/jogo-tabuada-428051.shtml,TRUE,Sim,Link quebrado,,
352,MATEMÁTICA CALCULADORA,http://www.soplaar.com/jogos_educativos_2/matematica_moeda/index.php,TRUE,Sim,Link quebrado,,
353,MATEMÁTICA CARRO,http://www.soplaar.com/jogos_educativos_2/matematica_carro/index.php,TRUE,Sim,Link quebrado,,
354,MATEMÁTICA FOGUETE,http://www.soplaar.com/jogos_educativos_2/matematica_foguete/index.php,TRUE,Sim,Link quebrado,,
355,MATEMÁTICA NATAÇÃO,http://www.soplaar.com/jogos_educativos_2/matematica_natacao/index.php,TRUE,Sim,Link quebrado,,
356,MATEMÁTICA SKATE,http://www.soplaar.com/jogos_educativos_2/matematica_skate/index.php,TRUE,Sim,Link quebrado,,
357,MATHEMATICAL GAME ADDITION,http://www.soplaar.com/jogos_educativos_2/matematica_skate/index.php,TRUE,Sim,Link quebrado,,
358,NAVE ANTECESSOR/SUCESSOR,http://www.soplaar.com/jogos_educativos_2/nave_sucessor_antecessor/index.php,TRUE,Sim,Link quebrado,,
359,PIZZARIA DOS NÚMEROS,http://www.nossoclubinho.com.br/pizzaria-dos-numeros/,TRUE,Sim,Flash,,
360,POLÍGONOS,http://www.cercifaf.org.pt/mosaico.edu/ca/poligonos.html,TRUE,Sim,Flash,,
361,QUATRO EM LINHA,http://www.genmagic.org/mates3/jtauc.swf,TRUE,Sim,Link quebrado,,
362,ROLETAS DE MULTIPLICAÇÃO,http://www.noas.com.br/ensino-fundamental-1/matematica/roletas-da-multiplicacao/,TRUE,Sim,Flash,,
363,ROMANOS ESPACIAIS,http://www.soplaar.com/jogos_educativos_2/nave_romanos_espaciais/index.php,TRUE,Sim,Link quebrado,,
364,SEQUÊNCIAS NUMÉRICAS 2,http://www.noas.com.br/ensino-fundamental-1/matematica/sequencias-numericas-2/,TRUE,Sim,Flash,,
365,CAI E SELECIONA OBJETOS - NÚMEROS,http://www.soplaar.com/jogos_educativos_2/cai_seleciona_objetos_numeros/index.php,TRUE,Sim,Link quebrado,,
366,CIBERMAT,http://objetoseducacionais2.mec.gov.br/bitstream/handle/mec/11412/CiberMa.zip?sequence=3,TRUE,Não,,,
367,CONTAR OBJETOS,http://www.soplaar.com/jogos_educativos_2/contar_objetos_quadro/index.php,TRUE,Sim,Link quebrado,,
368,CORAL DIDÁTICO,http://www.escolagames.com.br/jogos/coralDidatico/,TRUE,Não,,,
369,FILHO MANEIRO,http://iguinho.com.br/jogo-filho-maneiro.html,TRUE,Sim,Flash,,
370,JOGO MAIOR OU MENOR - FIGURAS GEOMÉTRICAS,http://www.soplaar.com/jogos_educativos_2/reflexo_maior_menor_figuras_geometricas/index.php,TRUE,Sim,Link quebrado,,
371,LABIRINTO NÚMEROS,http://www.soplaar.com/jogos_educativos_2/labirinto_numeros/index.php,TRUE,Sim,Link quebrado,,
372,LIGAR PONTOS - SEQUÊNCIA,http://www.soplaar.com/jogos_educativos_2/ligar_pontos_girafa/index.php,TRUE,Sim,Link quebrado,,
373,REFLEXO - MAIOR OU MENOR - ANIMAIS,http://www.soplaar.com/jogos_educativos_2/reflexo_maior_menor_animais_novo/index.php,TRUE,Sim,Link quebrado,,
374,EQUAÇÕES DE PROPORCIONALIDADE,http://www.mangahigh.com/pt-br/jogos_matematicos/algebra/equacoes_de_proporcionalidade/proporcao_direta,TRUE,Sim,Link quebrado,,
375,ESCREVENDO EXPRESSÕES ALGÉBRICAS,http://www.mangahigh.com/pt-br/jogos_matematicos/algebra/formando_algebra/formar_uma_expressao_ou_formula,TRUE,Sim,Link quebrado,,
376,FORMANDO 1 (NUMBER BONDS FRACTIONS),http://www.mathplayground.com/number_bonds_fractions.html,TRUE,Não,,,
377,GEOGEBRA APP,http://www.geogebra.org/apps/,TRUE,Não,,,
378,GEOMETRIA DO TÁXI – FORMAS GEOMÉTRICAS,http://m3.ime.unicamp.br/media/software/1248,TRUE,Sim,M3 Unicamp,,
379,GRÁFICO DA FUNÇÃO COSSENO (USANDO O RADIANO COMO MEDIDA DE ÂNGULOS),http://www.uff.br/cdme/ftr/ftr-html/ftr-cosseno-rad-br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/ftr/ftr-html/ftr-cosseno-rad-br.html,
380,GRÁFICO DA FUNÇÃO SENO (USANDO O GRAU COMO MEDIDA DE ÂNGULOS),http://www.uff.br/cdme/ftr/ftr-html/ftr-seno-deg-br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/ftr/ftr-html/ftr-seno-deg-br.html,
381,LABIRINTO DE EQUAÇÕES BIQUADRADAS,http://www.educopedia.com.br/EducoFiles/acd990e6-194f-4d23-a9ca-1377b0f9fda0.exe,TRUE,Sim,Flash,,
382,MATRIZES E IMAGENS COLORIDAS,http://www.uff.br/cdme/matrix/matrix-html/matrix_morph/matrix_morph_br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/matrix/matrix-html/matrix_morph/matrix_morph_br.html,
383,O JOGO DOS ÍNDICES,http://www.uff.br/cdme/matrix/matrix-html/matrix_boolean/jdi_alpha_br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/matrix/matrix-html/matrix_boolean/jdi_alpha_br.html,
384,O PROBLEMA DO BARBANTE: QUADRADO E TRIÂNGULO,http://www.uff.br/cdme/pbt/pbt-html/pbt-01-br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/pbt/pbt-html/pbt-01-br.html,
385,O PROBLEMA DO TRIÂNGULO ISÓSCELES,http://www.uff.br/cdme/ptr/ptr-html/ptr-01-br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/ptr/ptr-html/ptr-01-br.html,
386,PAVIMENTAÇÃO DO PLANO COM POLÍGONOS REGULARES DE TIPOS DIFERENTES,http://www.uff.br/cdme/ppr/ppr-html/ppr-st-br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/ppr/ppr-html/ppr-st-br.html,
387,PROBABILIDADE: 2 DADOS,http://www.uff.br/cdme/prob-doisdados/prob-doisdados-html/prob-doisdados.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/prob-doisdados/prob-doisdados-html/prob-doisdados.html,
388,PROBABILIDADE: EVENTOS EQUIPROVÁVEIS,http://www.uff.br/cdme/prob-bonecos/prob-bonecos-html/prob-bonecos.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/prob-bonecos/prob-bonecos-html/prob-bonecos.html,
389,PROBLEMA DA JANELA NORMANDA,http://www.uff.br/cdme/pjn/pjn-html/pjn-01-br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/pjn/pjn-html/pjn-01-br.html,
390,REPRESENTAÇÃO GRÁFICA DE FUNÇÕES,http://www.educadores.diaadia.pr.gov.br/arquivos/File/2010/objetos_de_aprendizagem/QUIMICA/sim_funcoes_graficos.swf,TRUE,Sim,Flash,,
391,RODAS DA FORTUNA,http://www.uff.br/cdme/rdf/rdf-html/rdf-c-br.html,FALSE,Sim,Novo Link,http://www.cdme.im-uff.mat.br/rdf/rdf-html/rdf-c-br.html,
393,1001 Tangram puzzles game,https://play.google.com/store/apps/details?id=com.statlex.tangram,TRUE,Não,,,
394,1010!,https://play.google.com/store/apps/details?id=com.gramgames.tenten,TRUE,Não,,,
395,3D Puzzle,https://play.google.com/store/apps/details?id=com.wjjstudio.puzzle,TRUE,Não,,,
396,Astrobomber,https://play.google.com/store/apps/details?id=com.JamesBruckner.Astrobomber,TRUE,Não,,,
397,Buraco,https://play.google.com/store/apps/details?id=com.ame6.amtalee.lite,TRUE,Sim,Link quebrado,,
398,Color Net,https://play.google.com/store/apps/details?id=com.nebulabytes.colornet,TRUE,Não,,,
399,Cube Connect: Free puzzle game,https://play.google.com/store/apps/details?id=net.lrstudios.cube_connect,TRUE,Não,,,
400,Cubes,https://play.google.com/store/apps/details?id=com.valen.cubes,TRUE,Não,,,
401,Desatar - Juegos de logica,https://play.google.com/store/apps/details?id=air.App2Eleven.LogicGamePuzzlesUntangle,TRUE,Não,,,
402,Dominocity,https://play.google.com/store/apps/details?id=com.nostopsign.dominocity,TRUE,Não,,,
403,Escape Games Day-19,https://play.google.com/store/apps/details?id=com.pn.numberpuzzle,TRUE,Sim,Link quebrado,,
404,Euclidea,https://play.google.com/store/apps/details?id=com.hil_hk.euclidea,TRUE,Não,,,
405,Fit In The Hole,https://play.google.com/store/apps/details?id=com.ketchapp.fitinthehole,TRUE,Sim,Link quebrado,,
406,G.cube 3D puzzle,https://play.google.com/store/apps/details?id=com.viktor.Gcube,TRUE,Sim,Link quebrado,,
407,Heptic,https://play.google.com/store/apps/details?id=hi.brett.heptic,TRUE,Sim,Link quebrado,,
408,Impossible Lines,https://play.google.com/store/apps/details?id=it.tinygames.impossiblelines,TRUE,Não,,,
409,Jogos Puzzles Brain Game,https://play.google.com/store/apps/details?id=pt.asteroid_games.match.puzzle.equation.rearrange.solve.brain.task.free_game,TRUE,Sim,Link quebrado,,
410,Madgic Hocus,https://play.google.com/store/apps/details?id=com.division.madgic,TRUE,Não,,,
411,Pontos e Caixas,https://play.google.com/store/apps/details?id=com.connectTheDots,TRUE,Não,,,
412,Quantos quadrados,https://play.google.com/store/apps/details?id=com.ktpsoft.karthik.howmanysquares,TRUE,Não,,,
413,rop,https://play.google.com/store/apps/details?id=air.com.mildmania.rop,TRUE,Sim,Link quebrado,,
414,Stack,https://play.google.com/store/apps/details?id=com.ketchapp.stack,TRUE,Não,,,
415,Tira Varetas,https://play.google.com/store/apps/details?id=com.fbfsistemas.pullsticks,TRUE,Não,,,
416,Tricky Box,https://play.google.com/store/apps/details?id=com.youzhick.games.woodenpuzzle,TRUE,Sim,Link quebrado,,
417,UnLink - The 3D Puzzle Game,https://play.google.com/store/apps/details?id=com.FreeOnlineGames.Unlink,TRUE,Sim,Link quebrado,,
418,Untangle,https://play.google.com/store/apps/details?id=com.ctgames.untangle,TRUE,Não,,,
419,8 cores,https://play.google.com/store/apps/details?id=com.newhope.theball,TRUE,Não,,,
420,Angulo,https://www.domob.eu/links.php,TRUE,Sim,Link quebrado,,
421,Blockinger,https://f-droid.org/repository/browse/?fdid=org.blockinger.game,TRUE,Não,,,
422,Circle Brick Breaker,https://play.google.com/store/apps/details?id=com.fbfsistemas.circlebrickbreaker,TRUE,Não,,,
423,Combinations,https://play.google.com/store/apps/details?id=com.valcourgames.combinations.android,TRUE,Não,,,
424,droidzebra,https://code.google.com/archive/p/droidzebra/,TRUE,Não,,,
425,Entangled,https://play.google.com/store/apps/details?id=com.ft.game.puzzle.entanglement,TRUE,Não,,,
426,Hexonnect - Hexagon Puzzle,https://play.google.com/store/apps/details?id=de.siebn.hexonnect,TRUE,Não,,,
427,Hexy - The Hexagon Game,https://play.google.com/store/apps/details?id=com.valcourgames.hexy.android,TRUE,Não,,,
428,Mandelbrot Maps,https://f-droid.org/repository/browse/?fdid=uk.ac.ed.inf.mandelbrotmaps,FALSE,Não,,,
429,Rotate Hexagon,https://play.google.com/store/apps/details?id=com.fuzzide.hexagon,TRUE,Sim,Link quebrado,,
430,Sequence Hunt,https://f-droid.org/repository/browse/?fdid=com.monead.games.android.sequence,FALSE,Não,,,
431,Tri Rose,https://f-droid.org/repository/browse/?fdfilter=math&fdid=com.isdp.trirose,FALSE,Não,,,
432,tttris,https://code.google.com/archive/p/tttris/downloads,TRUE,Não,,,
433,Compass,https://play.google.com/store/apps/details?id=com.gamma.compass,TRUE,Não,,,
434,conversor de unidades,https://play.google.com/store/apps/details?id=com.androidapps.unitconverter,TRUE,Não,,,
435,Tiro ao cubo 3D,https://play.google.com/store/apps/details?id=com.greencube.shotcube,TRUE,Sim,Link quebrado,,
436,Bodha Converter,https://f-droid.org/repository/browse/?fdid=byrne.utilities.converter,FALSE,Não,,,
437,Equate,https://f-droid.org/repository/browse/?fdid=com.llamacorp.equate,TRUE,Não,,,
438,1;19 Number Puzzle game,https://play.google.com/store/apps/details?id=com.elvesgames.onetonineteen,TRUE,Sim,Link quebrado,,
439,19 Numbers,https://play.google.com/store/apps/details?id=avseygames.numbers.android,TRUE,Não,,,
440,2048 Fibonacci,https://play.google.com/store/apps/details?id=com.killingtimemachine.game2048Fibonacci,TRUE,Sim,Link quebrado,,
441,2Fuse,https://play.google.com/store/apps/details?id=com.mojoforest.twofuse,TRUE,Não,,,
442,3D Minesweeper - Dig Mines 3D,https://play.google.com/store/apps/details?id=com.kittoworks.digmines3d,TRUE,Não,,,
