id,nome,link,ativo,Atualizar,Motivo,Novo Link,Comentário Outros
443,4x number puzzle,https://play.google.com/store/apps/details?id=com.nulligma.Game4x,TRUE,Sim,Link quebrado,,
444,90 números,https://play.google.com/store/apps/details?id=com.newhope.ussr_table,TRUE,Não,,,
445,Beyond 14,https://play.google.com/store/apps/details?id=com.mojoforest.beyondfourteen,TRUE,Sim,Link quebrado,,
446,Binary Fun Game,https://play.google.com/store/apps/details?id=com.petraapps.binarygame,TRUE,Sim,Link quebrado,,
447,Binary Puzzle,https://play.google.com/store/apps/details?id=com.bombaygames.binarypuzzle&hl=pt-BR,TRUE,Sim,Link quebrado,,
448,Binary Stack,https://play.google.com/store/apps/details?id=gecko.droid.binarystack,TRUE,Não,,,
449,Build Bridges Puzzle,https://play.google.com/store/apps/details?id=cz.rychtar.android.hashiwokakero,TRUE,Não,,,
450,Dez: Jogo com números,https://play.google.com/store/apps/details?id=com.shadowbiz.taketengo,TRUE,Não,,,
451,Digits,https://play.google.com/store/apps/details?id=team13.digitsgame,TRUE,Não,,,
452,Doodle Numbers,https://play.google.com/store/apps/details?id=ru.redspell.doodlenumbers2,TRUE,Não,,,
453,E7 Loopy - Brain Teaser,https://play.google.com/store/apps/details?id=e7.loopy.com,TRUE,Sim,Link quebrado,,
454,E7 Masyu - Brain Teaser,https://play.google.com/store/apps/details?id=e7.masyu.com,TRUE,Sim,Link quebrado,,
455,E7 Nurikabe - Brain Teaser,https://play.google.com/store/apps/details?id=e7.nurikabe.com,TRUE,Sim,Link quebrado,,
456,Exercícios de matemática,https://play.google.com/store/apps/details?id=com.hyperdimsoft.hyperdimbrain,TRUE,Não,,,
457,Gamikaze Nurikabe,https://play.google.com/store/apps/details?id=eu.eaststudio.gamikaze.nurikabe,TRUE,Sim,Link quebrado,,
458,I HATE MATHS,https://play.google.com/store/apps/details?id=com.chitralekha.maths,TRUE,Sim,Link quebrado,,
459,Kakuro,https://play.google.com/store/apps/details?id=com.pinkpointer.kakuro,TRUE,Não,,,
460,Linky Dots,https://play.google.com/store/apps/details?id=com.nebulabytes.linkydots,TRUE,Não,,,
461,Logic Puzzles,https://play.google.com/store/apps/details?id=com.sanjoy.matrix,TRUE,Sim,Link quebrado,,
462,Make7! Hexa Puzzle,https://play.google.com/store/apps/details?id=com.bitmango.go.make7hexapuzzle,TRUE,Não,,,
463,Matemática para Crianças,https://play.google.com/store/apps/details?id=com.miniklerogreniyor.quiz.kids.math,TRUE,Não,,,
464,MATH 42,https://play.google.com/store/apps/details?id=com.math42solutions,TRUE,Não,,,
465,Math Academy,https://play.google.com/store/apps/developer?id=SCIMOB,TRUE,Sim,Novo Link,https://play.google.com/store/apps/details?id=com.scimob.mathacademy,
466,Math Evolve Lite: FREE,https://play.google.com/store/apps/details?id=com.InterActionEducation.MathEvolveLite,TRUE,Sim,Link quebrado,,
467,Mover: Um enigma Cérebro,https://play.google.com/store/apps/details?id=com.nitako.move,TRUE,Sim,Link quebrado,,
468,Number Jong,https://play.google.com/store/apps/details?id=com.valcourgames.numberjong.android,TRUE,Não,,,
469,Number Knot,https://play.google.com/store/apps/details?id=com.codejuggler.numberknot,TRUE,Não,,,
470,Number Puzzle,https://play.google.com/store/apps/details?id=com.pn.numberpuzzle,TRUE,Sim,Link quebrado,,
471,Numbers.AA,https://play.google.com/store/apps/details?id=com.chitralekha.numbersaa,TRUE,Sim,Link quebrado,,
472,Número Balls Jogo,https://play.google.com/store/apps/details?id=funapps.numberballs,TRUE,Sim,Link quebrado,,
473,número rápida,https://play.google.com/store/apps/details?id=com.flyStudio.Numbers,TRUE,Sim,Link quebrado,,
474,Skyscrapers,https://play.google.com/store/apps/details?id=com.puzzle.skyscrapers,TRUE,Sim,Link quebrado,,
475,Threes!,https://play.google.com/store/apps/details?id=vo.threes.exclaim,TRUE,Não,,,
476,Truth Tables,https://play.google.com/store/apps/details?id=at.ac.univie.phl.logik.android.truthtables,TRUE,Não,,,
477,yHomework - Math Solver,https://play.google.com/store/apps/details?id=com.MathUnderground.MathSolver,TRUE,Não,,,
478,You Idiot,https://play.google.com/store/apps/details?id=com.chitralekha.twovsone,TRUE,Sim,Link quebrado,,
479,You Stupid 9+10=21,https://play.google.com/store/apps/details?id=com.iyoda.youstupid91021,TRUE,Sim,Link quebrado,,
480,Addi,https://f-droid.org/repository/browse/?fdfilter=math&fdid=com.addi,FALSE,Não,,,
481,Anagram Solver,https://play.google.com/store/apps/details?id=com.bmpak.anagramsolver,TRUE,Sim,Link quebrado,,
482,Bac Matematica,https://apkpure.com/br/bac-matematica/weis.ia.android.bachelper,FALSE,Não,,,
483,Desafio Matemático Grátis,https://play.google.com/store/apps/details?id=com.turtlelabs.DesafioMatematico_Free,TRUE,Não,,,
484,Engrenagens Quebra-cabeças,https://play.google.com/store/apps/details?id=org.stropin.gearslogicpuzzles,TRUE,Não,,,
485,Expression Evaluator,https://f-droid.org/repository/browse/?fdfilter=math&fdid=dudeofx.eval,FALSE,Não,,,
486,frações matemática,https://apkpure.com/br/fractions-math/an.FractionsAll,TRUE,Não,,,
487,HoloKen,https://f-droid.org/repository/browse/?fdfilter=math&fdid=com.tortuca.holoken,TRUE,Sim,Link quebrado,,
488,jogo de matemática,https://apkpure.com/br/math-game/org.mouradjackfreakingmaths,TRUE,Não,,,
489,Jogos de Matemática,https://play.google.com/store/apps/details?id=com.astepanov.mobile.mindmathtricks,TRUE,Não,,,
490,Matemática Elementar Móvel,https://apkpure.com/br/matem%C3%A1tica-elementar-m%C3%B3vel/com.ufms_cppp.matematicaelementar,TRUE,Não,,,
491,Matemática para crianças!,https://play.google.com/store/apps/details?id=co.romesoft.toddlers.puzzle.math,TRUE,Sim,Link quebrado,,OA repetido.
492,"Matemática, Treine seu Cérebro",https://play.google.com/store/apps/details?id=org.nixgame.mathematics,TRUE,Não,,,
493,Math Master - Brain Quizzes,https://play.google.com/store/apps/details?id=com.mathmaster,TRUE,Não,,,
494,Math Pieces,https://play.google.com/store/apps/details?id=com.nebulabytes.mathpieces,TRUE,Não,,,
495,Math Puzzles,https://play.google.com/store/apps/details?id=com.applabs.puzzle,TRUE,Não,,,
496,Math Workout,https://play.google.com/store/apps/details?id=com.akbur.mathsworkout,TRUE,Não,,,
497,MathDoku,https://f-droid.org/repository/browse/?fdfilter=math&fdid=net.cactii.mathdoku,FALSE,Não,,,
498,MathDoku,https://play.google.com/store/apps/details?id=net.cactii.mathdoku,TRUE,Não,,,
499,MATHTools,https://f-droid.org/repository/browse/?fdfilter=math&fdid=org.aminb.mathtools.app,FALSE,Não,,,
500,Matrix Calc,https://f-droid.org/repository/browse/?fdid=com.alexkang.x3matrixcalculator,FALSE,Não,,,
501,MaximaOnAndroid,https://f-droid.org/repository/browse/?fdfilter=math&fdid=jp.yhonda,FALSE,Não,,,
502,minutos de matemática louca,https://apkpure.com/br/mad-math-minute/com.lipapps.madmathminute,TRUE,Não,,,
503,Mizeravi Matemática Quiz,https://apkpure.com/br/mizeravi-matem%C3%A1tica-quiz/com.isrstudio.mizeravi,FALSE,Não,,,
504,Number Jong,https://play.google.com/store/apps/details?id=com.valcourgames.numberjong.android,FALSE,Sim,Novo Link,https://play.google.com/store/apps/details?id=com.valcourgames.numberjong.android,
505,Number Swipe,https://play.google.com/store/apps/details?id=com.valcourgames.numberswipe.android,TRUE,Sim,Link quebrado,,
506,Photomath - Câmera-Calculadora,https://play.google.com/store/apps/details?id=com.microblink.photomath,TRUE,Não,,,
507,Rei da Matemática,https://play.google.com/store/apps/details?id=com.troubi.kingofmath,TRUE,Sim,Link quebrado,,
508,Reversi Free,https://play.google.com/store/apps/details?id=uk.co.aifactory.rrfree,TRUE,Não,,,
509,Rule of Three,https://f-droid.org/repository/browse/?fdid=de.steinpfeffer.rdt,FALSE,Não,,,
510,TopoSuite,https://f-droid.org/repository/browse/?fdfilter=math&fdid=ch.hgdev.toposuite,TRUE,Sim,Novo Link,https://play.google.com/store/apps/details?id=ch.hgdev.toposuite,Atualizado do fdroid para a play store
511,Truques matemáticos,https://play.google.com/store/apps/details?id=example.matharithmetics,TRUE,Não,,,
512,Make a City - Build Idle Game,https://play.google.com/store/apps/details?id=air.air.make.city.idle.build.game,TRUE,Não,,,
513,Minhas despesas,https://play.google.com/store/apps/details?id=org.totschnig.myexpenses,TRUE,Não,,,
514,90% Ok,https://play.google.com/store/apps/details?id=com.chitralekha.ninety,TRUE,Sim,Link quebrado,,
515,Loops 3D,https://play.google.com/store/apps/details?id=com.morgade.loops3d,TRUE,Não,,,
516,Numerics Free,https://play.google.com/store/apps/details?id=com.thegameof.numerics,TRUE,Sim,Link quebrado,,
517,Todas as fórmulas Math,https://apkpure.com/br/complete-math-formulas/com.dbl.mathformulas,TRUE,Não,,,
518,E7 Slant - Brain Teaser,https://play.google.com/store/apps/details?id=e7.slant.com,TRUE,Sim,Link quebrado,,
519,matemática,https://play.google.com/store/apps/details?id=de.daboapps.mathematics,TRUE,Não,,,
520,Puzzlerama,https://play.google.com/store/apps/details?id=com.leodesol.games.puzzlecollection,TRUE,Não,,,
521,Dicionário de Matemática Free,https://apkpure.com/br/dicion%C3%A1rio-de-matem%C3%A1tica-free/com.editoraw.minidicionario.matematica.free,TRUE,Não,,,
522,Educacross Matemática (Escola),https://apkpure.com/br/educacross-matem%C3%A1tica-escola/com.CrossReality.EducaCrossMatematica,TRUE,Não,,,
523,Ferramentas Inteligentes,https://play.google.com/store/apps/details?id=com.pcmehanik.smarttoolkit,TRUE,Sim,Link quebrado,,
524,MagicPlan,https://play.google.com/store/apps/details?id=com.sensopia.magicplan&hl=pt-BR,TRUE,Não,,,
525,2048,https://apkpure.com/br/2048/com.digiplex.game,TRUE,Não,,,
526,LogicalCell,https://play.google.com/store/apps/details?id=air.air.LogicalCell,TRUE,Não,,,
527,Monodot,https://play.google.com/store/apps/details?id=hi.brett.monodot,TRUE,Não,,,
528,Resta Um,https://play.google.com/store/apps/details?id=com.pinkpointer.pegsolitaire,TRUE,Não,,,
529,Slitherlink,https://play.google.com/store/apps/details?id=com.ejelta.slitherlink.ads,TRUE,Não,,,
530,Calculadora Gráfica Mathlab,https://apkpure.com/br/math-graphing-calculator/us.mathlab.android,TRUE,Não,,,
531,GeoGebra Calculadora Gráfica,https://apkpure.com/br/geogebra-graphing-calculator/org.geogebra.android,TRUE,Não,,,
532,Graphing Calculator,https://play.google.com/store/apps/details?id=com.herbertlaw,TRUE,Não,,,
533,Logic Puzzle Kingdom,https://play.google.com/store/apps/details?id=com.morsakabi.puzzlekingdom.android,TRUE,Não,,,
534,Maths Man,http://forum.xda-developers.com/showthread.php?t=2252259,TRUE,Não,,,
535,Hydra Slayer,https://f-droid.org/repository/browse/?fdfilter=math&fdid=com.roguetemple.hydroid,FALSE,Não,,,
536,GeoGebra,https://play.google.com/store/apps/details?id=org.geogebra,TRUE,Não,,,
537,iMathematics™,https://apkpure.com/br/imathematics%E2%84%A2/it.droidtech.imathematica,TRUE,Não,,,
538,Mathway - Problema Matemático,https://play.google.com/store/apps/details?id=com.bagatrix.mathway.android,TRUE,Não,,,
539,Fórmulas Free,https://play.google.com/store/apps/details?id=com.nsc.mathformulas.lite,TRUE,Não,,,
540,Offline mapa Navegação,https://play.google.com/store/apps/details?id=com.virtualmaze.offlinemapnavigationtracker,TRUE,Não,,,
541,Tower of Hanoi - online,https://play.google.com/store/apps/details?id=xyz.buildman.hanoi,TRUE,Não,,,
542,Aprendizagem ATM,https://play.google.com/store/apps/details?id=com.omc.kids.atm.learning.simulator.free,FALSE,Não,,,
543,ATM Simulator Pro,https://play.google.com/store/apps/details?id=com.milux.atmsimulator,TRUE,Sim,Link quebrado,,
544,Caixa do supermercado Jogo,https://play.google.com/store/apps/details?id=co.romesoft.kids.supermarket.cashier,TRUE,Sim,Link quebrado,,
545,De compra dos miúdos Jogos,https://play.google.com/store/apps/details?id=com.kidgame.supermarket,TRUE,Não,,,
546,Multi Calculadora,https://play.google.com/store/apps/details?id=com.jee.calc,TRUE,Não,,,
547,Thanksgiving Supermarket Store,https://play.google.com/store/apps/details?id=com.hbg.thanksgiving.supermarket.store,TRUE,Sim,Link quebrado,,
548,Campo minado,https://play.google.com/store/apps/details?id=Draziw.Button.Mines,TRUE,Não,,,
549,WhatExp,https://f-droid.org/repository/browse/?fdfilter=math&fdid=fr.ludo1520.whatexp,FALSE,Não,,,
550,HISTÓRIAS FANTÁSTICAS,http://www.proativa.virtual.ufc.br/objetos_aprendizagem/historias/,TRUE,Sim,Link quebrado,,
551,BRINCÁLCULO,https://softwareducativo.github.io/Brincalculo/,TRUE,Não,,,
552,CONTA KG,https://softwareducativo.github.io/Contakg/,TRUE,Não,,,
553,FÁBRICA DE TIRINHAS,http://www.proativa.virtual.ufc.br/objetos_aprendizagem/tirinhas/tirinhas.html,TRUE,Sim,Link quebrado,,
554,Make me Ten,https://play.google.com/store/apps/details?id=com.funnygames.makeme10,TRUE,Sim,Link quebrado,,
555,2248,https://play.google.com/store/apps/details?id=com.vector.game.puzzle.numberlink,TRUE,Não,,,
556,Divisor,https://play.google.com/store/apps/details?id=com.vector.game.puzzle.divisor,TRUE,Sim,Link quebrado,,
557,Mestre do Tangram,https://play.google.com/store/apps/details?id=com.littlebeargames.tangram,TRUE,Não,,,
558,Desafios da Matemática,https://play.google.com/store/apps/details?id=impa.desafiosdamatematica,TRUE,Sim,Link quebrado,,
559,Calculadora: O Jogo,https://play.google.com/store/apps/details?id=com.sm.calculateme,TRUE,Não,,,
560,1 line,https://play.google.com/store/apps/details?id=com.gamestart.oneline,TRUE,Não,,,
561,STANLEY Floor Plan,https://play.google.com/store/apps/details?id=com.sensopia.stanleyfloorplan,TRUE,Sim,Link quebrado,,
562,Madrees,https://play.google.com/store/apps/details?id=com.anadreline.android.madrees,TRUE,Não,,,
563,Interlocked,https://play.google.com/store/apps/details?id=com.wecreatestuff.interlocked,TRUE,Não,,,
564,Um Quarto - Ensinando Fração,https://play.google.com/store/apps/details?id=com.mentallab.umquarto,TRUE,Sim,Link quebrado,,
565,Slice Fractions,https://play.google.com/store/apps/details?id=air.com.ululab.SliceFractions,TRUE,Não,,,
566,Jogo das Frações,https://play.google.com/store/apps/details?id=fatecfracoes.com,TRUE,Sim,Link quebrado,,
567,Chicken coop fractions games,https://play.google.com/store/apps/details?id=air.uk.co.echalk.chickenCoop.fractions.v2.app,TRUE,Sim,Link quebrado,,
568,Jogos de matemática,https://play.google.com/store/apps/details?id=com.GamesForKids.Mathgames.MultiplicationTables,TRUE,Não,,,
569,Cool Math and Number,https://play.google.com/store/apps/details?id=com.kidsgame.kidsmath2,TRUE,Sim,Link quebrado,,
570,iSometric,https://play.google.com/store/apps/details?id=jovijano.isometric,TRUE,Não,,,
571,Geometryx,https://play.google.com/store/apps/details?id=com.famobix.geometryx,TRUE,Não,,,
572,Triângulo Calculadora,https://play.google.com/store/apps/details?id=com.november31.trig_calc,TRUE,Não,,,
573,Pontos e Caixas,https://play.google.com/store/apps/details?id=com.connectTheDots,TRUE,Não,,,OA repetido.
574,Aventura Matemática,https://play.google.com/store/apps/details?id=com.LEDSGr.AventuraMatematica,TRUE,Sim,Link quebrado,,
575,Perguntas de Matemática,https://play.google.com/store/apps/details?id=com.show.perguntasdematematica,TRUE,Não,,,
576,Focus Timer Reborn,https://play.google.com/store/apps/details?id=net.hubalek.android.apps.focustimer,TRUE,Não,,,
577,rotação do mundo,https://play.google.com/store/apps/details?id=jp.co.arttec.satbox.turnworldcenter,TRUE,Sim,Link quebrado,,
578,Mathemagics Multiplication,https://play.google.com/store/apps/details?id=com.SlimCricket.Mathemagique,TRUE,Sim,Link quebrado,,
579,Rapid 70 - Brain Booster,https://play.google.com/store/apps/details?id=ab.rapid70,TRUE,Não,,,
580,Simetria: Caminho da Perfeição,https://play.google.com/store/apps/details?id=com.platonicgames.symmetria,TRUE,Não,,,
581,Geometria Calculadora,https://play.google.com/store/apps/details?id=ru.knnv.geometrycalcfree,TRUE,Não,,,
582,MyScript Calculator,https://play.google.com/store/apps/details?id=com.visionobjects.calculator,TRUE,Sim,Link quebrado,,
583,Lig 4 multijogador,https://play.google.com/store/apps/details?id=com.lochmann.viergewinntmultiplayer,TRUE,Não,,,
584,Socratic,https://play.google.com/store/apps/details?id=org.socratic.android,TRUE,Sim,Link quebrado,,
585,Brickscape,https://play.google.com/store/apps/details?id=com.fiveminlab.brickscape,TRUE,Sim,Link quebrado,,
586,Interlocked,https://play.google.com/store/apps/details?id=com.wecreatestuff.interlocked,TRUE,Não,,,OA repetido.
587,Calculadora de Estatística,https://play.google.com/store/apps/details?id=br.com.testeandroid.minha_calculadora,TRUE,Não,,,
588,CTI Estatística,https://play.google.com/store/apps/details?id=the.pi.br.ctiestatistica,TRUE,Não,,,
589,Outfolded,https://play.google.com/store/apps/details?id=com.threesprockets.outfolded,TRUE,Não,,,
590,EstaLo LotoFacil V.Básica,https://play.google.com/store/apps/details?id=com.EstaLo.EstaLotoFacilFree,TRUE,Não,,,
591,Loteria Estatística e Gerador,https://play.google.com/store/apps/details?id=com.logan19gp.loto_usa_generate_stats_results,TRUE,Não,,,
592,Calculadora Estatistica ++,https://play.google.com/store/apps/details?id=app.estatistica,TRUE,Sim,Link quebrado,,
593,Calculadora Estatística Pro,https://play.google.com/store/apps/details?id=com.cgollner.pro,TRUE,Não,,,
594,Estatística Simples,https://play.google.com/store/apps/details?id=metalb2.estatisticasimples,TRUE,Não,,,
595,calculadora estatísticas,https://play.google.com/store/apps/details?id=an.StatisticTools,TRUE,Não,,,
596,Estatística Fácil,https://play.google.com/store/apps/details?id=br.com.wgbn.estatisticafacil,TRUE,Não,,,
597,"Pedômetro, Contador de passos Contador de Calorias",https://play.google.com/store/apps/details?id=pedometer.steptracker.calorieburner.stepcounter,TRUE,Não,,,
598,Orçamento Fácil - Gerente de Despesas,https://play.google.com/store/apps/details?id=com.blodhgard.easybudget,TRUE,Não,,,
599,Graph Maker,https://play.google.com/store/apps/details?id=selfmademobilesolutions.chartmakerpro,TRUE,Não,,,
600,Desmos Calculadora Gráfica,https://play.google.com/store/apps/details?id=com.desmos.calculator,TRUE,Não,,,
601,Gastos Diários 3,https://play.google.com/store/apps/details?id=mic.app.gastosdiarios,TRUE,Não,,,
602,Mobills: Controle de Gastos e Contas,https://play.google.com/store/apps/details?id=br.com.gerenciadorfinanceiro.controller,TRUE,Não,,,
603,3D Gráficos,https://play.google.com/store/apps/details?id=air.A3DChartsMobile,TRUE,Não,,,
604,Tabela Periódica,https://play.google.com/store/apps/details?id=jqsoft.apps.periodictable.hd,TRUE,Não,,,
605,Tabela kalorii,https://play.google.com/store/apps/details?id=dom.marcin.tabelakalorii,TRUE,Sim,Link quebrado,,
606,Quadro Horário,https://play.google.com/store/apps/details?id=br.com.kercio.quadrohorariok,TRUE,Sim,Link quebrado,,
607,Notas Tabela,https://play.google.com/store/apps/details?id=vivekagarwal.playwithdb,TRUE,Não,,,
608,Estatística Eleitoral (TRE-MT),https://play.google.com/store/apps/details?id=br.jus.tremt.estatistica,TRUE,Sim,Link quebrado,,
609,Previsão de futebol,https://play.google.com/store/apps/details?id=ovh.sauzanaprod.predictionfoot,TRUE,Não,,,
610,6 Matemática - Estatística,https://play.google.com/store/apps/details?id=com.teeneinst.quiz.us.vi.statistics,TRUE,Não,,,
611,Racha Conta,https://play.google.com/store/apps/details?id=the.pi.br.rachaconta,TRUE,Não,,,
612,Intersection Controller,https://play.google.com/store/apps/details?id=se.shadowtree.software.trafficbuilder,TRUE,Não,,,
613,Multibase (Material Dourado),https://play.google.com/store/apps/details?id=com.multibase&hl=pt_BR,TRUE,Não,,,
614,Primeiro Herói,https://play.google.com/store/apps/details?id=com.CrossReality.Primeiro_Heroi,TRUE,Sim,Link quebrado,,